;;;;;;;;;;;;SRS;;;Adjusted;;
Rk;School;Conf;;W;L;Pts;Opp;MOV;;SOS;;OSRS;DSRS;SRS;ORtg;DRtg;NRtg
1;Connecticut;Big East;;33;5;76.4;47.0;29.37;;15.66;;21.81;23.22;45.03;85.94;16.70;69.24
2;Baylor;Big 12;;40;0;78.4;50.9;27.55;;17.17;;24.70;18.77;43.47;83.80;19.79;64.01
3;Notre Dame;Big East;;35;4;78.9;52.9;26.00;;17.00;;24.81;17.13;41.94;84.82;21.38;63.44
4;Stanford;Pac-12;;35;2;76.0;55.3;20.70;;14.53;;20.48;14.76;35.24;82.42;28.21;54.21
5;Duke;ACC;;27;6;75.2;55.9;19.21;;12.94;;18.65;13.50;32.15;77.05;28.29;48.75
6;Tennessee;SEC;;27;9;74.0;60.1;13.86;;17.40;;19.84;11.42;31.26;78.98;30.00;48.98
7;Miami (FL);ACC;;26;6;75.9;55.5;20.44;;10.79;;17.94;10.58;28.52;69.52;27.65;41.86
8;Maryland;ACC;;31;5;77.3;60.9;16.36;;11.83;;20.83;7.36;28.19;79.89;36.21;43.68
9;Texas A&M;Big 12;;24;11;67.8;58.3;9.54;;18.18;;14.41;11.54;25.95;69.22;28.59;40.63
10;Kentucky;SEC;;28;7;74.0;57.7;16.23;;10.07;;16.61;7.91;24.52;65.25;28.07;37.17
11;Penn State;Big Ten;;26;7;75.7;62.5;13.24;;11.03;;19.36;4.92;24.28;71.77;33.93;37.85
12;Georgia Tech;ACC;;26;9;70.9;59.6;11.37;;10.62;;13.02;8.97;21.99;69.42;34.39;35.02
13;West Virginia;Big East;;24;10;63.8;52.0;11.76;;9.80;;6.95;14.61;21.56;65.61;29.87;35.74
14;Oklahoma;Big 12;;21;13;70.8;65.8;5.03;;16.14;;16.34;4.83;21.17;69.88;35.92;33.96
15;California;Pac-12;;25;10;70.0;61.4;8.60;;12.11;;12.76;7.96;20.71;67.46;34.39;33.07
16;Green Bay;Horizon;;31;2;74.3;55.1;19.21;;1.43;;13.06;7.58;20.64;69.27;35.08;34.18
17;Delaware;CAA;;31;2;71.6;55.0;16.58;;3.87;;10.35;10.10;20.44;73.45;37.95;35.49
18;Ohio State;Big Ten;;25;7;74.8;62.8;11.94;;8.33;;16.13;4.14;20.27;74.61;40.94;33.68
19;Rutgers;Big East;;22;10;60.9;55.4;5.47;;14.73;;6.44;13.77;20.20;64.65;31.04;33.62
20;Texas Tech;Big 12;;21;14;67.0;56.3;10.71;;12.60;;10.14;9.83;19.97;60.76;29.41;31.35
21;South Carolina;SEC;;25;10;61.2;50.3;10.91;;9.76;;4.06;15.50;19.56;60.65;27.20;33.45
22;Kansas;Big 12;;21;13;68.6;63.4;5.26;;14.02;;12.82;6.47;19.29;67.41;36.40;31.01
23;Vanderbilt;SEC;;23;10;71.8;61.5;10.30;;8.85;;13.52;5.63;19.16;70.52;37.78;32.74
24;Louisville;Big East;;23;10;68.8;61.0;7.85;;11.23;;11.46;7.62;19.07;67.70;35.94;31.76
25;DePaul;Big East;;23;11;72.0;65.8;6.26;;12.76;;16.53;2.49;19.02;69.71;38.78;30.92
26;Georgetown;Big East;;23;9;60.4;52.8;7.56;;11.55;;4.20;14.81;19.00;61.19;29.44;31.75
27;St. John's (NY);Big East;;24;10;61.5;56.4;5.12;;13.87;;6.42;12.57;18.98;65.35;32.57;32.78
28;Iowa State;Big 12;;18;13;62.7;57.3;5.45;;13.50;;6.21;12.74;18.96;65.88;34.71;31.17
29;Gonzaga;WCC;;28;6;75.1;59.5;15.65;;6.18;;14.83;4.00;18.82;65.68;38.90;26.78
30;Georgia;SEC;;22;9;68.5;58.0;10.48;;8.32;;10.71;8.09;18.80;66.82;35.46;31.36
31;Texas;Big 12;;18;14;67.3;62.8;4.59;;14.15;;12.00;6.75;18.74;63.25;32.52;30.73
32;Oklahoma State;Big 12;;22;12;66.2;57.5;8.71;;11.59;;9.94;8.68;18.62;62.98;32.85;30.13
33;Princeton;Ivy;;24;5;72.0;53.3;18.72;;-0.12;;10.37;8.24;18.60;66.24;35.38;30.87
34;Florida;SEC;;20;13;67.5;60.8;6.76;;11.66;;11.08;7.33;18.41;65.91;34.47;31.43
35;Virginia;ACC;;25;11;63.4;54.1;9.25;;8.96;;4.60;13.61;18.21;63.29;32.06;31.23
36;Nebraska;Big Ten;;24;9;71.4;60.3;11.12;;8.38;;11.55;6.44;17.98;59.11;30.67;28.45
37;Arkansas;SEC;;24;9;62.1;52.3;9.76;;8.05;;4.06;13.90;17.97;58.86;27.83;31.03
38;Brigham Young;WCC;;26;7;71.1;51.5;19.58;;4.84;;9.01;8.61;17.62;54.94;31.72;23.22
39;Purdue;Big Ten;;25;9;65.8;59.2;6.59;;10.98;;7.74;9.83;17.56;61.75;31.79;29.96
40;Louisiana State;SEC;;23;11;62.2;52.9;9.32;;9.41;;4.57;12.90;17.47;56.91;28.71;28.20
41;Kansas State;Big 12;;20;14;57.1;57.4;-0.24;;17.52;;2.28;15.01;17.29;60.21;31.76;28.45
42;North Carolina;ACC;;20;11;69.4;59.2;10.16;;6.87;;10.34;6.01;16.35;55.55;30.74;24.81
43;Florida State;ACC;;14;17;67.3;63.5;3.81;;12.02;;9.86;5.96;15.83;65.47;38.66;26.81
44;Southern California;Pac-12;;18;12;64.0;60.7;3.27;;12.45;;8.03;7.69;15.72;60.61;34.61;26.00
45;Iowa;Big Ten;;19;12;71.4;65.9;5.48;;10.17;;13.71;1.94;15.65;68.34;41.50;26.84
46;Michigan State;Big Ten;;20;12;67.0;59.9;7.13;;8.52;;7.72;7.92;15.65;65.41;38.49;26.93
47;Michigan;Big Ten;;20;12;63.4;58.9;4.50;;10.93;;5.20;10.23;15.43;64.49;37.34;27.14
48;Dayton;A-10;;23;7;70.1;60.1;10.07;;5.34;;11.38;4.04;15.41;63.15;37.42;25.73
49;Syracuse;Big East;;22;15;68.6;62.0;6.59;;8.48;;11.70;3.37;15.07;67.03;41.11;25.92
50;Temple;A-10;;23;10;65.7;56.8;8.85;;6.16;;6.46;8.54;15.00;65.54;38.74;26.80
51;Arizona State;Pac-12;;20;12;57.8;53.3;4.59;;10.22;;0.18;14.63;14.81;54.25;29.52;24.74
52;Wake Forest;ACC;;20;14;69.2;63.5;5.74;;8.80;;11.00;3.54;14.53;61.45;36.79;24.66
53;Oregon State;Pac-12;;20;13;64.9;55.6;9.30;;8.95;;5.16;8.05;13.21;55.37;34.71;20.67
54;Minnesota;Big Ten;;19;17;67.3;62.3;5.00;;8.08;;7.85;5.23;13.08;62.67;39.07;23.60
55;UCLA;Pac-12;;14;16;62.1;60.8;1.30;;13.57;;6.50;6.41;12.90;55.87;34.65;21.23
56;St. Bonaventure;A-10;;31;4;63.9;54.4;9.43;;3.40;;3.27;9.56;12.83;67.20;42.11;25.09
57;Villanova;Big East;;19;15;57.7;54.1;3.62;;11.28;;1.26;11.41;12.67;62.04;39.24;22.80
58;San Diego;WCC;;26;9;59.7;48.2;11.51;;2.78;;3.00;9.58;12.57;;;
59;Washington;Pac-12;;20;14;63.3;57.8;5.44;;8.50;;5.07;7.16;12.23;54.11;33.37;20.74
60;NC State;ACC;;19;16;67.8;65.0;2.86;;10.05;;9.72;2.42;12.14;61.99;39.36;22.63
61;South Florida;Big East;;19;16;63.6;60.6;2.94;;8.74;;6.58;5.10;11.69;58.41;36.07;22.34
62;Hampton;MEAC;;26;5;65.2;46.3;18.87;;-6.13;;0.00;11.45;11.45;52.35;29.23;23.12
63;Washington State;Pac-12;;13;20;60.3;61.1;-0.82;;12.00;;3.42;7.77;11.18;52.94;34.23;18.72
64;Utah;Pac-12;;16;16;58.4;55.8;2.69;;8.43;;0.65;10.47;11.12;59.01;38.82;20.19
65;Fresno State;WAC;;28;6;74.9;62.2;12.74;;-1.67;;9.71;1.35;11.07;61.53;41.78;19.75
66;Duquesne;A-10;;20;12;67.6;59.1;8.50;;2.03;;6.32;4.22;10.53;62.46;42.82;19.65
67;Missouri;Big 12;;13;18;61.1;63.8;-2.74;;13.07;;4.70;5.63;10.33;60.18;40.94;19.24
68;James Madison;CAA;;29;8;64.3;56.9;7.32;;2.94;;3.38;6.89;10.26;56.37;36.54;19.83
69;Florida Gulf Coast;A-Sun;;29;3;74.4;52.4;22.03;;-9.27;;6.03;4.03;10.06;62.30;40.74;21.56
70;Colorado;Pac-12;;21;14;60.7;58.4;2.31;;7.74;;2.68;7.37;10.05;56.45;37.56;18.89
71;Richmond;A-10;;23;9;67.7;60.1;7.59;;2.59;;7.15;2.86;10.01;63.73;44.19;19.54
72;UTEP;CUSA;;29;4;67.5;54.2;13.36;;-3.59;;5.94;3.84;9.77;55.61;35.61;20.00
73;Drexel;CAA;;19;14;59.4;54.3;5.15;;4.24;;-1.91;11.30;9.39;61.29;40.60;20.69
74;Auburn;SEC;;13;17;58.5;58.0;0.47;;8.91;;0.81;8.57;9.38;54.55;35.53;19.03
75;Eastern Michigan;MAC;;23;9;68.6;56.8;11.75;;0.63;;4.72;4.62;9.34;56.80;38.90;17.90
76;Missouri State;MVC;;24;9;72.8;65.8;7.00;;2.29;;11.07;-1.79;9.29;60.35;42.47;17.89
77;Cincinnati;Big East;;16;16;57.1;55.4;1.66;;9.23;;-0.11;9.14;9.03;59.37;41.31;18.06
78;Middle Tennessee;Sun Belt;;26;7;66.2;57.3;8.91;;-0.02;;4.36;4.53;8.89;58.80;39.75;19.05
79;Saint Joseph's;A-10;;22;11;65.2;60.5;4.73;;3.53;;5.56;2.69;8.25;63.75;46.55;17.20
80;Illinois;Big Ten;;11;19;63.4;66.3;-2.83;;11.03;;5.42;2.77;8.20;57.47;41.09;16.38
81;San Diego State;MWC;;25;7;37.3;;;;-1.69;;2.24;5.91;8.15;;;
82;Creighton;MVC;;20;13;60.7;57.0;3.73;;4.38;;-0.01;8.11;8.11;55.70;38.38;17.33
83;Arizona;Pac-12;;15;17;66.3;63.6;2.72;;7.79;;9.09;-1.01;8.08;59.34;43.89;15.45
84;South Dakota State;Summit;;24;9;68.2;57.4;10.73;;-0.79;;4.89;3.07;7.96;58.97;42.52;16.45
85;Toledo;MAC;;24;10;64.1;57.2;6.91;;0.81;;1.45;6.27;7.72;58.01;41.42;16.59
86;Bowling Green State;MAC;;24;7;66.6;54.4;12.26;;-1.92;;1.30;6.41;7.71;55.36;39.38;15.99
87;Marquette;Big East;;14;17;58.7;60.3;-1.52;;8.81;;1.48;5.82;7.29;57.45;41.39;16.06
88;Marist;MAAC;;26;8;65.0;55.7;9.29;;-2.01;;3.63;3.66;7.28;61.92;45.71;16.22
89;Saint Mary's (CA);WCC;;22;11;65.6;57.1;8.52;;5.58;;4.41;2.67;7.08;52.15;38.79;13.36
90;Seattle;Ind;;20;12;71.5;61.6;9.94;;-0.81;;7.05;-0.49;6.56;55.57;42.41;13.16
91;Wichita State;MVC;;20;13;63.6;58.1;5.48;;1.06;;1.13;5.42;6.55;54.29;39.66;14.64
92;Memphis;CUSA;;25;8;68.7;59.8;8.88;;-2.37;;6.26;0.25;6.51;54.73;39.37;15.36
93;Illinois State;MVC;;19;13;67.7;63.9;3.75;;2.60;;6.84;-0.49;6.35;59.91;45.69;14.23
94;Charlotte;A-10;;16;14;68.2;64.2;3.93;;2.23;;7.62;-1.45;6.17;61.05;46.63;14.42
95;Northwestern;Big Ten;;14;16;64.1;67.8;-3.70;;9.50;;5.17;0.63;5.80;55.90;42.55;13.35
96;Hofstra;CAA;;19;12;74.9;72.7;2.13;;3.51;;14.42;-8.79;5.64;61.48;48.25;13.22
97;Nevada-Las Vegas;MWC;;22;10;62.6;57.5;5.13;;0.14;;1.14;4.13;5.27;50.59;38.53;12.06
98;Oregon;Pac-12;;15;16;71.0;74.8;-3.84;;9.04;;12.61;-7.41;5.20;58.26;46.45;11.80
99;McNeese State;Southland;;26;8;23.7;;;;-5.16;;-0.13;5.16;5.02;;;
100;Detroit Mercy;Horizon;;20;14;64.7;60.6;4.03;;0.93;;3.09;1.87;4.96;61.01;48.30;12.71
101;Tennessee-Martin;OVC;;23;9;80.1;69.0;11.06;;-6.17;;13.30;-8.40;4.90;67.72;54.66;13.06
102;Tulane;CUSA;;23;11;61.9;53.1;8.82;;-2.27;;-0.44;5.13;4.70;51.81;38.40;13.42
103;Providence;Big East;;13;17;54.8;59.4;-4.67;;9.30;;-1.64;6.27;4.63;55.46;43.93;11.53
104;Wisconsin;Big Ten;;9;20;59.3;66.5;-7.21;;11.49;;1.05;3.23;4.28;58.27;48.05;10.22
105;Cal Poly;Big West;;17;15;71.8;64.1;7.69;;-1.30;;8.63;-4.40;4.23;57.61;47.37;10.23
106;Mississippi State;SEC;;14;16;56.8;59.1;-2.23;;7.41;;-1.45;5.23;3.77;45.95;34.28;11.67
107;Pacific;Big West;;18;14;69.2;62.0;7.19;;1.39;;8.40;-4.82;3.57;53.69;44.35;9.34
108;Seton Hall;Big East;;8;23;54.5;61.2;-6.61;;10.18;;-2.14;5.70;3.56;57.69;47.47;10.22
109;Howard;MEAC;;24;9;58.7;51.5;7.21;;-2.68;;-4.41;7.40;2.99;49.66;37.68;11.99
110;Boston University;AEC;;23;9;59.6;54.0;5.59;;-2.88;;-2.03;4.74;2.71;55.43;45.60;9.83
111;Eastern Illinois;OVC;;22;9;71.7;60.4;11.39;;-6.16;;3.93;-1.41;2.51;54.90;45.43;9.47
112;Central Michigan;MAC;;20;16;71.1;66.0;5.14;;0.00;;8.59;-6.12;2.47;56.22;47.24;8.98
113;TCU;MWC;;16;14;60.1;56.5;3.63;;-1.21;;-1.52;3.95;2.43;46.22;38.29;7.93
114;Virginia Commonwealth;CAA;;19;15;65.8;65.2;0.59;;1.80;;2.85;-0.46;2.39;59.26;49.53;9.74
115;Oral Roberts;Summit;;20;11;72.6;65.0;7.65;;-2.90;;8.07;-5.74;2.33;52.32;44.36;7.97
116;Miami (OH);MAC;;21;10;68.1;63.8;4.29;;-1.97;;3.58;-1.26;2.32;58.45;49.12;9.33
117;UAB;CUSA;;19;11;55.0;47.1;7.93;;-3.59;;-8.42;10.74;2.32;45.12;34.41;10.71
118;Northern Iowa;MVC;;19;15;65.4;64.9;0.50;;1.36;;4.38;-2.07;2.30;53.21;44.89;8.32
119;Bradley;MVC;;18;16;68.3;66.3;1.97;;0.30;;5.49;-3.22;2.27;58.95;49.91;9.04
120;Illinois-Chicago;Horizon;;18;13;63.1;55.8;7.29;;-0.62;;0.28;1.89;2.18;54.89;46.09;8.80
121;Florida International;Sun Belt;;23;11;63.8;55.2;8.53;;-4.56;;-0.34;2.51;2.17;55.15;44.92;10.23
122;Liberty;Big South;;24;9;70.4;53.3;17.06;;-7.28;;0.61;1.55;2.16;52.03;41.21;10.81
123;South Dakota;Summit;;23;8;62.8;51.1;11.68;;-4.29;;-4.00;6.12;2.12;50.40;41.47;8.94
124;Drake;MVC;;18;16;59.2;59.9;-0.68;;2.44;;-2.39;4.16;1.77;53.51;45.61;7.90
125;Montana State;Big Sky;;19;11;68.7;60.0;8.70;;-1.28;;3.61;-2.07;1.54;47.80;41.66;6.14
126;Utah State;WAC;;21;10;72.4;64.6;7.71;;-3.66;;6.60;-5.06;1.54;58.08;50.98;7.10
127;Sacred Heart;NEC;;25;8;64.4;57.5;6.88;;-5.40;;-0.02;1.50;1.48;56.96;49.18;7.78
128;Alabama;SEC;;12;19;59.4;64.3;-4.90;;6.31;;1.25;0.16;1.41;48.30;39.68;8.62
129;Eastern Washington;Big Sky;;16;14;67.3;58.5;8.83;;-0.44;;1.89;-0.51;1.38;46.40;41.58;4.82
130;Appalachian State;Southern;;27;7;66.6;58.1;8.50;;-7.13;;2.67;-1.35;1.32;52.22;44.25;7.97
131;Albany (NY);AEC;;23;10;58.3;53.4;4.97;;-3.66;;-3.53;4.83;1.31;51.68;43.92;7.76
132;Kansas City;Summit;;22;12;72.0;64.3;7.74;;-4.03;;6.85;-5.78;1.07;55.75;48.21;7.54
133;UC Santa Barbara;Big West;;17;16;53.2;52.5;0.67;;0.39;;-10.13;11.19;1.06;49.19;43.10;6.09
134;Wright State;Horizon;;21;13;69.2;65.6;3.56;;-1.62;;5.34;-4.29;1.04;58.56;50.14;8.43
135;La Salle;A-10;;14;17;58.6;61.6;-3.00;;4.02;;0.15;0.88;1.02;57.02;50.55;6.47
136;Quinnipiac;NEC;;22;10;67.9;63.1;4.84;;-4.00;;4.45;-3.61;0.84;52.36;46.37;5.99
137;Idaho State;Big Sky;;24;8;61.9;54.1;7.84;;-1.77;;-4.10;4.93;0.83;45.47;39.02;6.45
138;Central Arkansas;Southland;;24;7;66.2;45.4;20.87;;-5.05;;-4.44;5.11;0.67;35.00;28.29;6.71
139;Pepperdine;WCC;;14;15;59.9;59.7;0.24;;4.75;;-0.98;1.63;0.65;47.16;42.22;4.94
140;Cal State Northridge;Big West;;17;14;64.3;61.3;3.00;;-0.44;;1.06;-0.43;0.63;46.43;42.16;4.27
141;Harvard;Ivy;;18;12;65.2;63.1;2.10;;-1.62;;2.93;-2.45;0.48;60.44;54.25;6.19
142;Little Rock;Sun Belt;;20;13;57.6;56.2;1.45;;-1.18;;-5.04;5.32;0.28;46.53;38.40;8.14
143;Xavier;A-10;;8;20;58.9;64.9;-6.00;;6.23;;-0.14;0.37;0.23;55.86;49.95;5.92
144;George Mason;CAA;;15;16;63.2;62.6;0.61;;0.28;;-0.10;0.27;0.18;57.71;50.40;7.31
145;Hartford;AEC;;19;13;55.9;54.7;1.19;;-1.17;;-5.10;5.12;0.02;52.85;47.41;5.44
146;Chattanooga;Southern;;22;10;62.1;57.2;4.97;;-4.98;;-0.97;0.96;-0.01;56.64;48.93;7.70
147;Denver;Sun Belt;;19;12;60.5;57.8;2.68;;-2.70;;-2.17;2.15;-0.03;50.58;43.86;6.72
148;UNC Wilmington;CAA;;20;13;63.4;65.8;-2.45;;2.41;;0.35;-0.39;-0.04;54.76;47.73;7.02
149;UC Davis;Big West;;17;13;61.1;61.5;-0.43;;0.31;;-2.13;2.00;-0.13;51.33;47.22;4.10
150;Colorado State;MWC;;13;17;60.4;58.9;1.47;;0.85;;-1.35;1.21;-0.15;45.96;42.08;3.88
151;Portland;WCC;;12;20;64.0;62.8;1.22;;4.52;;2.29;-2.59;-0.30;47.48;45.64;1.84
152;Montana;Big Sky;;16;14;62.2;55.4;6.80;;-2.42;;-4.46;4.11;-0.35;45.82;41.79;4.04
153;Mississippi;SEC;;12;18;57.7;62.2;-4.57;;4.19;;-2.24;1.87;-0.38;47.54;41.89;5.64
154;Marshall;CUSA;;16;14;59.5;56.1;3.40;;-3.56;;-3.42;2.89;-0.52;49.19;43.23;5.96
155;Long Island University;NEC;;21;10;62.7;57.9;4.81;;-5.34;;-1.94;1.40;-0.53;55.33;50.76;4.58
156;Indiana State;MVC;;15;16;60.5;63.4;-2.87;;2.28;;-0.76;0.17;-0.59;53.56;48.28;5.28
157;Virginia Tech;ACC;;7;23;51.7;62.3;-10.63;;10.04;;-6.88;6.29;-0.59;49.12;45.99;3.13
158;Boston College;ACC;;7;23;56.8;68.0;-11.23;;10.62;;0.07;-0.69;-0.62;57.76;53.86;3.90
159;Davidson;Southern;;22;10;62.8;56.2;6.69;;-7.34;;-1.94;1.29;-0.65;49.99;43.58;6.41
160;Akron;MAC;;14;18;73.8;73.8;0.03;;-0.71;;10.86;-11.54;-0.68;59.71;54.61;5.10
161;American;Patriot;;23;8;57.6;53.2;4.42;;-5.17;;-6.06;5.31;-0.75;51.04;46.47;4.56
162;South Alabama;Sun Belt;;17;13;59.1;49.5;9.53;;-5.48;;-5.78;5.02;-0.77;39.77;34.08;5.69
163;George Washington;A-10;;11;18;58.5;59.9;-1.45;;0.40;;-2.98;1.93;-1.05;53.81;49.71;4.09
164;Florida A&M;MEAC;;22;8;70.4;59.0;11.37;;-9.33;;3.86;-4.98;-1.13;44.33;39.72;4.61
165;Pittsburgh;Big East;;8;22;56.8;69.2;-12.40;;11.27;;1.11;-2.25;-1.13;52.55;48.74;3.81
166;North Texas;Sun Belt;;15;16;60.6;57.7;2.84;;-4.19;;-3.27;1.92;-1.35;43.69;38.55;5.14
167;Loyola (IL);Horizon;;13;17;65.7;66.5;-0.77;;-0.66;;2.54;-3.97;-1.43;56.71;53.20;3.51
168;Maryland-Baltimore County;AEC;;17;15;60.3;59.0;1.31;;-2.94;;-0.71;-0.92;-1.63;56.12;52.97;3.15
169;Tulsa;CUSA;;13;15;59.8;59.3;0.46;;-2.73;;-2.41;0.79;-1.63;41.89;38.73;3.16
170;Southern Methodist;CUSA;;14;17;59.3;59.5;-0.26;;-1.20;;-2.89;1.25;-1.64;43.00;38.49;4.51
171;Wyoming;MWC;;12;17;58.7;55.0;3.69;;-0.55;;-3.97;2.32;-1.66;43.77;41.35;2.42
172;Northern Colorado;Big Sky;;20;12;59.1;54.1;5.06;;-2.38;;-6.10;4.42;-1.68;44.54;42.06;2.48
173;Santa Clara;WCC;;12;18;66.2;67.0;-0.80;;2.88;;3.61;-5.33;-1.72;53.57;52.85;0.72
174;Robert Morris;NEC;;18;14;67.9;63.7;4.25;;-6.03;;2.21;-3.99;-1.78;54.32;51.49;2.83
175;North Dakota;GWC;;21;11;66.1;53.1;13.03;;-8.80;;0.07;-1.87;-1.80;44.46;41.56;2.90
176;Louisiana Tech;WAC;;17;15;66.6;66.3;0.34;;-2.17;;2.04;-3.87;-1.83;50.67;47.41;3.26
